(184, 171, 155)=(51, 51, 51)
(56, 46, 44)=(52, 52, 52)
(190, 164, 151)=(46, 46, 48)
(47, 7, 15)=(48, 48, 50)
(32, 28, 29)=(51, 51, 53)
(41, 41, 43)=(55, 55, 57)
(234, 235, 221)=(58, 58, 60)
(82, 63, 48)=(60, 60, 62)
(203, 187, 171)=(62, 62, 64)
(165, 170, 174)=(62, 62, 64)
(224, 204, 180)=(60, 60, 62)
(219, 201, 189)=(57, 57, 59)
(23, 23, 25)=(53, 53, 55)
(137, 103, 101)=(53, 53, 55)
(94, 76, 56)=(59, 59, 61)
(211, 211, 203)=(71, 71, 73)
(92, 65, 56)=(87, 87, 89)
(212, 198, 185)=(96, 97, 99)
(28, 27, 23)=(96, 100, 101)
(220, 208, 192)=(130, 101, 93)
(40, 28, 28)=(123, 96, 87)
(200, 200, 192)=(130, 110, 99)
(133, 119, 93)=(103, 87, 74)
(210, 194, 161)=(185, 173, 159)
(50, 40, 39)=(170, 161, 146)
(109, 88, 83)=(143, 131, 117)
(36, 34, 35)=(148, 132, 119)
(38, 32, 34)=(149, 129, 118)
(193, 186, 176)=(169, 147, 136)
(228, 224, 212)=(214, 190, 180)
(213, 200, 183)=(227, 205, 194)
(200, 187, 171)=(206, 188, 176)
(84, 71, 55)=(215, 201, 188)
(74, 65, 58)=(220, 213, 197)
(78, 56, 45)=(195, 183, 171)
(236, 233, 216)=(82, 59, 53)
(117, 91, 78)=(119, 90, 84)
(226, 220, 204)=(111, 84, 67)
(63, 54, 49)=(135, 109, 84)
(75, 75, 73)=(199, 175, 139)
(162, 159, 150)=(224, 201, 159)
(210, 199, 181)=(221, 200, 155)
(180, 181, 183)=(218, 199, 156)
(97, 96, 92)=(226, 208, 170)
(162, 143, 128)=(226, 211, 180)
(152, 139, 123)=(229, 217, 193)
(149, 119, 81)=(231, 223, 204)
(225, 221, 210)=(233, 228, 209)
(61, 42, 44)=(233, 230, 213)
(49, 47, 48)=(232, 231, 213)
(228, 205, 191)=(230, 231, 213)
(172, 162, 150)=(233, 234, 218)
(187, 163, 151)=(233, 234, 220)
(201, 185, 170)=(232, 232, 220)
(230, 218, 202)=(230, 230, 218)
(162, 154, 143)=(229, 229, 217)
(165, 146, 139)=(228, 228, 216)
(181, 184, 191)=(227, 227, 217)
(206, 206, 208)=(226, 226, 216)
(180, 181, 186)=(223, 223, 213)
(184, 189, 195)=(213, 213, 203)
(141, 108, 77)=(202, 202, 194)
(76, 56, 49)=(197, 197, 189)
(160, 134, 119)=(183, 183, 175)
(52, 42, 41)=(146, 146, 138)
(69, 69, 67)=(91, 90, 85)
(150, 131, 116)=(48, 47, 42)
(182, 170, 148)=(61, 60, 56)
(206, 192, 179)=(89, 88, 86)
(55, 36, 30)=(97, 96, 94)
(43, 42, 47)=(111, 110, 108)
(140, 117, 109)=(143, 139, 138)
(198, 198, 186)=(134, 130, 129)
(198, 195, 180)=(105, 101, 100)
(171, 158, 149)=(105, 101, 100)
(179, 180, 175)=(94, 88, 88)
(190, 194, 203)=(121, 115, 115)
(101, 79, 68)=(139, 133, 133)
(32, 37, 43)=(130, 124, 124)
(41, 37, 36)=(126, 117, 118)
(232, 249, 255)=(105, 96, 97)
(194, 179, 158)=(68, 59, 60)
(83, 64, 57)=(62, 54, 52)
(208, 196, 184)=(92, 83, 78)
(196, 179, 161)=(108, 97, 91)
(57, 51, 51)=(121, 110, 104)
(121, 117, 116)=(120, 109, 103)
(46, 38, 36)=(109, 96, 90)
(155, 125, 115)=(119, 106, 100)
(39, 33, 35)=(173, 160, 152)
(212, 196, 183)=(148, 135, 127)
(169, 153, 138)=(167, 153, 144)
(161, 156, 137)=(166, 152, 143)
(233, 211, 174)=(161, 144, 136)
(142, 130, 118)=(140, 123, 115)
(179, 162, 155)=(141, 124, 114)
(146, 126, 115)=(142, 125, 115)
(95, 66, 58)=(123, 106, 96)
(227, 215, 191)=(125, 108, 98)
(171, 157, 144)=(132, 118, 105)
(234, 228, 216)=(144, 130, 117)
(182, 173, 158)=(145, 131, 118)
(171, 156, 137)=(137, 123, 110)
(97, 78, 64)=(140, 126, 113)
(71, 32, 33)=(147, 135, 123)
(34, 28, 30)=(139, 127, 115)
(234, 228, 216)=(117, 107, 95)
(229, 229, 219)=(120, 110, 100)
(181, 179, 182)=(128, 118, 108)
(158, 141, 125)=(86, 76, 66)
(138, 127, 109)=(51, 42, 33)
(214, 221, 227)=(62, 53, 44)
(63, 57, 67)=(89, 80, 71)
(135, 121, 110)=(108, 99, 90)
(141, 118, 104)=(107, 100, 94)
(59, 59, 61)=(116, 110, 110)
(228, 228, 218)=(99, 95, 96)
(194, 175, 160)=(113, 107, 107)
(168, 155, 136)=(99, 93, 93)
(66, 52, 39)=(73, 68, 65)
(213, 200, 183)=(44, 39, 35)
(79, 45, 46)=(65, 58, 52)
(140, 147, 153)=(73, 66, 60)
(199, 212, 220)=(104, 95, 88)
(195, 183, 159)=(108, 98, 89)
(124, 87, 78)=(110, 97, 88)
(41, 22, 5)=(94, 81, 72)
(187, 174, 165)=(80, 68, 56)
(65, 23, 24)=(93, 81, 69)
(76, 44, 33)=(110, 96, 83)
(172, 175, 180)=(106, 94, 82)
(76, 58, 54)=(116, 107, 98)
(47, 19, 8)=(115, 108, 100)
(232, 228, 216)=(134, 127, 117)
(203, 196, 178)=(171, 163, 152)
(213, 207, 181)=(200, 190, 178)
(134, 134, 124)=(207, 195, 179)
(217, 214, 199)=(204, 191, 172)
(168, 139, 121)=(204, 188, 165)
(240, 198, 150)=(206, 186, 161)
(35, 25, 23)=(200, 176, 148)
(176, 158, 146)=(186, 160, 127)
(68, 69, 71)=(171, 141, 105)
(215, 202, 167)=(160, 126, 88)
(195, 178, 162)=(155, 120, 78)
(182, 165, 149)=(156, 119, 75)
(55, 46, 49)=(157, 119, 80)
(234, 232, 219)=(152, 117, 85)
(173, 155, 133)=(161, 130, 101)
(208, 185, 167)=(167, 137, 109)
(180, 193, 199)=(155, 129, 104)
(60, 34, 11)=(137, 113, 89)
(124, 108, 95)=(127, 106, 85)
(133, 118, 97)=(134, 117, 97)
(177, 180, 185)=(145, 132, 113)
(217, 206, 184)=(135, 124, 106)
(147, 144, 139)=(140, 129, 111)
(227, 210, 194)=(146, 138, 119)
(211, 198, 182)=(152, 144, 125)
(218, 213, 194)=(153, 145, 124)
(107, 82, 77)=(149, 141, 120)
(92, 81, 75)=(144, 136, 113)
(180, 181, 186)=(138, 132, 110)
(137, 125, 113)=(136, 131, 112)
(181, 183, 161)=(130, 127, 110)
(104, 85, 71)=(127, 124, 107)
(183, 170, 154)=(125, 122, 107)
(54, 40, 40)=(119, 117, 104)
(183, 169, 156)=(114, 112, 100)
(72, 49, 35)=(121, 118, 109)
(53, 51, 52)=(132, 129, 122)
(197, 195, 183)=(144, 143, 138)
(158, 139, 124)=(143, 142, 140)
(153, 154, 149)=(141, 141, 141)
(218, 219, 223)=(140, 140, 142)
(235, 233, 221)=(141, 140, 145)
(233, 231, 216)=(144, 143, 148)
(187, 196, 201)=(147, 146, 152)
(167, 152, 133)=(148, 147, 153)
(197, 176, 155)=(147, 147, 155)
(153, 126, 117)=(148, 148, 156)
(169, 150, 133)=(149, 149, 157)
(147, 135, 123)=(151, 151, 159)
(222, 174, 126)=(153, 153, 161)
(34, 32, 33)=(155, 155, 163)
(133, 127, 113)=(156, 156, 164)
(186, 196, 205)=(157, 157, 165)
(150, 142, 121)=(156, 156, 164)
(197, 194, 179)=(156, 156, 164)
(203, 197, 183)=(155, 155, 163)
(150, 143, 127)=(153, 153, 161)
(219, 207, 193)=(152, 152, 160)
(58, 39, 24)=(151, 151, 159)
(173, 166, 148)=(150, 150, 158)
(192, 178, 165)=(147, 150, 157)
(30, 20, 18)=(138, 143, 149)
(161, 162, 167)=(142, 147, 153)
(230, 193, 148)=(144, 149, 155)
(188, 171, 155)=(144, 149, 155)
(57, 55, 40)=(145, 150, 156)
(155, 125, 115)=(142, 147, 153)
(172, 181, 180)=(130, 135, 139)
(230, 227, 210)=(117, 122, 126)
(191, 168, 160)=(128, 133, 136)
(57, 47, 45)=(132, 137, 140)
(139, 112, 85)=(132, 137, 140)
(168, 168, 176)=(125, 130, 133)
(214, 198, 165)=(115, 121, 121)
(220, 201, 171)=(103, 109, 109)
(224, 216, 195)=(91, 97, 97)
(156, 143, 124)=(83, 87, 86)
(88, 70, 46)=(78, 80, 75)
(42, 40, 41)=(90, 91, 85)
(186, 195, 200)=(91, 92, 86)
(223, 226, 245)=(83, 84, 78)
(220, 215, 196)=(82, 83, 78)
(165, 152, 135)=(89, 90, 85)
(39, 35, 34)=(85, 86, 81)
(168, 159, 142)=(74, 75, 70)
(125, 126, 131)=(80, 80, 78)
(212, 193, 178)=(71, 71, 69)
(49, 39, 38)=(63, 63, 63)
(180, 173, 157)=(65, 65, 65)
(209, 191, 151)=(71, 71, 71)
(217, 212, 193)=(70, 70, 70)
(20, 9, 15)=(59, 59, 59)
(126, 98, 87)=(48, 48, 48)
(181, 186, 192)=(50, 50, 52)
(193, 188, 168)=(51, 51, 53)
(113, 80, 71)=(52, 52, 54)
(160, 145, 126)=(55, 55, 57)
(171, 159, 145)=(58, 58, 60)
(44, 23, 28)=(62, 62, 64)
(175, 159, 143)=(66, 66, 68)
(148, 114, 87)=(68, 68, 70)
(182, 177, 183)=(51, 51, 53)
(186, 197, 201)=(55, 55, 57)
(209, 204, 185)=(60, 60, 62)
(104, 91, 72)=(64, 64, 66)
(221, 217, 205)=(66, 66, 68)
(54, 44, 43)=(72, 72, 74)
(120, 92, 71)=(80, 80, 82)
(217, 168, 125)=(85, 86, 88)
(44, 47, 52)=(101, 105, 106)
(124, 125, 129)=(160, 131, 123)
(221, 202, 188)=(152, 125, 116)
(208, 197, 179)=(144, 124, 113)
(169, 162, 154)=(101, 85, 72)
(188, 188, 196)=(140, 128, 114)
(235, 202, 167)=(162, 153, 138)
(68, 59, 54)=(158, 146, 132)
(66, 52, 41)=(177, 163, 150)
(107, 81, 64)=(121, 101, 90)
(159, 154, 151)=(156, 134, 123)
(166, 167, 172)=(212, 188, 178)
(58, 25, 18)=(229, 207, 196)
(217, 205, 183)=(205, 187, 175)
(39, 29, 28)=(208, 194, 181)
(168, 147, 128)=(215, 208, 192)
(233, 231, 210)=(199, 187, 175)
(199, 189, 164)=(170, 147, 141)
(1, 0, 7)=(147, 118, 112)
(85, 77, 74)=(111, 84, 67)
(151, 143, 130)=(142, 116, 91)
(223, 231, 242)=(205, 181, 145)
(99, 84, 63)=(231, 208, 166)
(168, 169, 174)=(231, 210, 165)
(215, 199, 186)=(215, 196, 153)
(27, 25, 28)=(226, 208, 170)
(187, 163, 153)=(226, 211, 178)
(40, 40, 40)=(230, 216, 190)
(226, 173, 123)=(233, 222, 202)
(217, 201, 186)=(234, 227, 209)
(187, 191, 194)=(232, 229, 212)
(216, 200, 187)=(232, 231, 213)
(55, 47, 34)=(229, 230, 214)
(141, 122, 115)=(233, 234, 220)
(158, 131, 120)=(232, 233, 219)
(173, 154, 140)=(231, 231, 219)
(225, 214, 192)=(230, 230, 218)
(96, 63, 58)=(229, 229, 217)
(178, 192, 195)=(227, 227, 215)
(174, 175, 180)=(226, 226, 216)
(21, 21, 23)=(226, 226, 216)
(204, 201, 194)=(223, 223, 213)
(77, 57, 58)=(215, 215, 205)
(83, 77, 55)=(202, 202, 194)
(131, 123, 110)=(185, 185, 177)
(59, 41, 19)=(160, 160, 152)
(194, 194, 196)=(124, 124, 116)
(67, 61, 45)=(84, 83, 78)
(51, 51, 53)=(56, 55, 51)
(108, 83, 76)=(47, 46, 44)
(60, 55, 52)=(88, 87, 85)
(154, 132, 119)=(101, 100, 98)
(236, 230, 218)=(109, 108, 106)
(83, 82, 80)=(144, 140, 139)
(194, 185, 168)=(154, 150, 149)
(223, 219, 207)=(141, 137, 136)
(169, 146, 138)=(143, 139, 138)
(23, 14, 7)=(93, 87, 87)
(182, 165, 145)=(117, 111, 111)
(230, 198, 160)=(141, 135, 135)
(168, 144, 132)=(135, 129, 129)
(142, 125, 107)=(138, 129, 130)
(118, 105, 97)=(123, 114, 115)
(232, 228, 216)=(81, 72, 73)
(19, 17, 20)=(76, 66, 65)
(189, 171, 159)=(104, 93, 89)
(162, 152, 142)=(113, 102, 96)
(234, 248, 255)=(115, 102, 96)
(180, 180, 182)=(134, 121, 115)
(54, 31, 15)=(97, 84, 78)
(43, 33, 32)=(102, 89, 83)
(195, 187, 202)=(154, 139, 132)
(163, 144, 127)=(163, 148, 141)
(197, 186, 168)=(171, 157, 148)
(204, 192, 168)=(180, 166, 157)
(57, 52, 49)=(182, 165, 157)
(78, 54, 54)=(157, 140, 132)
(42, 32, 31)=(151, 134, 124)
(201, 198, 181)=(149, 132, 122)
(211, 197, 184)=(131, 113, 103)
(146, 139, 123)=(134, 117, 107)
(189, 171, 157)=(154, 140, 129)
(206, 179, 170)=(151, 139, 127)
(208, 204, 192)=(151, 139, 127)
(139, 140, 145)=(155, 143, 131)
(212, 210, 198)=(155, 143, 131)
(58, 53, 59)=(147, 137, 127)
(59, 45, 45)=(136, 126, 116)
(58, 56, 57)=(130, 120, 110)
(148, 125, 109)=(137, 127, 118)
(222, 217, 198)=(120, 111, 102)
(228, 224, 212)=(74, 65, 56)
(169, 172, 177)=(63, 56, 48)
(39, 37, 38)=(81, 74, 66)
(142, 125, 109)=(103, 96, 88)
(211, 199, 185)=(129, 122, 114)
(188, 189, 193)=(128, 123, 117)
(53, 53, 55)=(127, 123, 122)
(176, 174, 179)=(117, 113, 114)
(60, 54, 54)=(125, 121, 122)
(42, 28, 17)=(108, 104, 103)
(185, 193, 196)=(87, 82, 79)
(232, 229, 214)=(48, 43, 40)
(146, 111, 73)=(62, 54, 51)
(139, 125, 112)=(81, 72, 67)
(207, 191, 166)=(109, 98, 92)
(162, 172, 174)=(105, 95, 86)
(50, 40, 39)=(113, 100, 91)
(206, 182, 170)=(116, 103, 94)
(208, 208, 210)=(115, 101, 90)
(234, 243, 252)=(125, 111, 98)
(145, 123, 99)=(135, 121, 108)
(160, 157, 150)=(129, 117, 105)
(118, 105, 89)=(111, 102, 93)
(165, 143, 130)=(115, 106, 99)
(42, 14, 3)=(132, 123, 114)
(59, 17, 18)=(159, 151, 140)
(106, 80, 65)=(177, 167, 155)
(211, 160, 105)=(185, 173, 159)
(104, 86, 64)=(196, 183, 166)
(175, 169, 179)=(211, 194, 174)
(172, 168, 157)=(200, 182, 158)
(205, 196, 179)=(200, 179, 152)
(53, 14, 7)=(192, 167, 136)
(172, 172, 172)=(176, 147, 113)
(17, 20, 37)=(159, 127, 88)
(132, 119, 103)=(152, 119, 78)
(168, 171, 160)=(158, 123, 81)
(44, 36, 34)=(165, 130, 90)
(225, 209, 196)=(175, 140, 108)
(21, 19, 22)=(154, 123, 95)
(40, 6, 5)=(135, 105, 79)
(219, 193, 170)=(130, 102, 78)
(161, 148, 139)=(138, 114, 90)
(194, 203, 210)=(143, 122, 101)
(88, 63, 58)=(136, 119, 99)
(222, 207, 178)=(128, 113, 94)
(138, 126, 110)=(142, 129, 112)
(178, 165, 149)=(142, 131, 113)
(185, 176, 159)=(142, 134, 115)
(194, 170, 146)=(144, 136, 117)
(115, 100, 81)=(145, 137, 116)
(174, 167, 159)=(146, 138, 117)
(185, 166, 149)=(146, 138, 115)
(45, 43, 44)=(145, 139, 117)
(184, 160, 150)=(143, 138, 118)
(19, 17, 18)=(132, 129, 112)
(45, 39, 39)=(127, 124, 107)
(143, 114, 108)=(128, 125, 110)
(92, 84, 82)=(124, 122, 109)
(233, 231, 218)=(119, 117, 105)
(213, 184, 154)=(126, 123, 114)
(233, 226, 210)=(139, 136, 131)
(219, 203, 180)=(148, 147, 143)
(111, 95, 82)=(146, 145, 143)
(106, 98, 87)=(143, 143, 143)
(48, 31, 21)=(142, 142, 144)
(205, 188, 172)=(144, 143, 148)
(32, 28, 29)=(147, 146, 152)
(53, 44, 39)=(151, 150, 158)
(123, 91, 68)=(154, 153, 161)
(64, 57, 47)=(150, 150, 158)
(197, 182, 161)=(151, 151, 159)
(124, 107, 91)=(152, 152, 160)
(48, 40, 38)=(154, 154, 162)
(70, 61, 54)=(156, 156, 164)
(238, 244, 255)=(158, 158, 166)
(189, 176, 157)=(159, 159, 167)
(117, 99, 85)=(160, 160, 168)
(219, 179, 144)=(158, 158, 166)
(93, 76, 68)=(157, 157, 165)
(225, 206, 189)=(156, 156, 164)
(71, 44, 25)=(155, 155, 163)
(224, 200, 174)=(153, 153, 161)
(107, 89, 75)=(152, 152, 160)
(231, 215, 200)=(151, 151, 159)
(216, 201, 180)=(150, 150, 158)
(161, 145, 129)=(151, 154, 163)
(168, 156, 134)=(144, 148, 157)
(199, 197, 184)=(143, 148, 154)
(224, 236, 248)=(147, 152, 158)
(222, 222, 220)=(147, 152, 158)
(179, 182, 189)=(140, 145, 151)
(220, 208, 194)=(131, 136, 140)
(183, 196, 204)=(127, 132, 136)
(71, 51, 44)=(133, 138, 142)
(111, 96, 77)=(140, 145, 149)
(155, 138, 122)=(138, 143, 146)
(220, 204, 171)=(128, 133, 136)
(45, 35, 34)=(125, 130, 133)
(200, 184, 169)=(127, 132, 135)
(100, 84, 68)=(117, 123, 123)
(75, 75, 73)=(102, 106, 105)
(211, 198, 182)=(83, 85, 80)
(231, 205, 180)=(88, 89, 83)
(140, 124, 111)=(90, 91, 85)
(166, 167, 172)=(89, 90, 84)
(172, 157, 134)=(88, 89, 84)
(49, 41, 39)=(87, 88, 83)
(207, 198, 183)=(84, 85, 80)
(77, 79, 76)=(80, 81, 76)
(193, 191, 178)=(72, 72, 70)
(198, 192, 206)=(69, 69, 67)
(113, 83, 83)=(66, 66, 66)
(204, 190, 161)=(64, 64, 64)
(146, 110, 74)=(63, 63, 63)
(143, 113, 102)=(63, 63, 63)
(156, 143, 124)=(63, 63, 63)
(212, 175, 133)=(63, 63, 63)
(34, 30, 31)=(62, 62, 64)
(194, 206, 220)=(59, 59, 61)
(24, 2, 4)=(56, 56, 58)
(210, 175, 143)=(54, 54, 56)
(219, 207, 191)=(56, 56, 58)
(210, 208, 195)=(60, 60, 62)
(159, 158, 154)=(65, 65, 67)
(214, 201, 185)=(68, 68, 70)
(185, 163, 140)=(57, 57, 59)
(196, 192, 180)=(58, 58, 60)
(193, 177, 154)=(57, 57, 59)
(174, 155, 140)=(54, 54, 56)
(51, 41, 40)=(54, 54, 56)
(161, 138, 130)=(61, 61, 63)
(233, 217, 202)=(76, 76, 78)
(131, 102, 84)=(87, 88, 90)
(172, 156, 131)=(104, 108, 109)
(47, 46, 52)=(173, 144, 136)
(198, 182, 167)=(77, 50, 41)
(125, 126, 130)=(91, 69, 58)
(189, 173, 157)=(99, 81, 69)
(214, 212, 199)=(153, 139, 126)
(162, 136, 123)=(183, 171, 157)
(154, 130, 104)=(132, 120, 106)
(182, 173, 156)=(195, 181, 168)
(219, 205, 192)=(151, 133, 121)
(134, 127, 109)=(188, 168, 157)
(186, 171, 152)=(214, 194, 183)
(197, 184, 168)=(216, 196, 185)
(133, 105, 91)=(212, 196, 183)
(192, 195, 184)=(206, 192, 179)
(155, 138, 122)=(205, 196, 181)
(173, 151, 140)=(216, 204, 192)
(173, 148, 143)=(209, 190, 183)
(52, 43, 38)=(144, 121, 113)
(176, 141, 101)=(112, 89, 73)
(204, 212, 214)=(171, 149, 126)
(124, 101, 95)=(221, 198, 166)
(175, 133, 93)=(219, 197, 158)
(110, 94, 79)=(222, 201, 158)
(162, 163, 168)=(222, 203, 160)
(117, 110, 102)=(226, 209, 166)
(199, 183, 160)=(227, 211, 175)
(227, 211, 198)=(230, 217, 185)
(155, 116, 101)=(233, 223, 196)
(46, 40, 44)=(233, 227, 205)
(160, 158, 146)=(232, 229, 210)
(102, 97, 94)=(231, 229, 214)
(170, 151, 136)=(229, 230, 214)
(185, 191, 191)=(233, 234, 220)
(174, 159, 140)=(232, 233, 219)
(191, 187, 178)=(231, 232, 218)
(165, 154, 136)=(230, 230, 218)
(163, 150, 131)=(228, 228, 216)
(221, 221, 209)=(227, 227, 215)
(229, 225, 213)=(225, 227, 214)
(146, 129, 113)=(225, 227, 216)
(171, 153, 139)=(221, 223, 212)
(53, 43, 42)=(217, 219, 208)
(240, 248, 255)=(203, 203, 193)
(179, 164, 145)=(177, 177, 169)
(148, 136, 114)=(141, 141, 133)
(115, 104, 76)=(107, 107, 99)
(152, 153, 139)=(82, 82, 74)
(123, 108, 89)=(70, 69, 64)
(160, 129, 127)=(57, 56, 54)
(171, 162, 157)=(79, 78, 76)
(112, 84, 73)=(97, 96, 94)
(61, 51, 49)=(106, 104, 105)
(44, 33, 29)=(127, 125, 126)
(37, 22, 0)=(161, 159, 160)
(48, 48, 48)=(171, 169, 172)
(219, 207, 185)=(153, 151, 154)
(56, 17, 18)=(131, 129, 132)
(146, 126, 115)=(126, 124, 127)
(134, 116, 96)=(152, 150, 153)
(152, 147, 151)=(146, 144, 147)
(27, 25, 26)=(132, 128, 129)
(138, 127, 107)=(135, 131, 132)
(213, 223, 233)=(114, 110, 111)
(225, 207, 171)=(98, 92, 92)
(219, 214, 195)=(108, 98, 96)
(166, 144, 120)=(128, 117, 113)
(94, 87, 79)=(104, 93, 89)
(144, 130, 117)=(133, 122, 118)
(33, 29, 28)=(98, 87, 83)
(193, 153, 104)=(88, 77, 73)
(63, 53, 51)=(122, 109, 103)
(232, 227, 207)=(176, 163, 157)
(190, 171, 167)=(172, 159, 151)
(169, 170, 175)=(187, 174, 166)
(194, 160, 122)=(192, 179, 171)
(58, 49, 32)=(166, 153, 145)
(186, 168, 154)=(154, 141, 132)
(23, 23, 25)=(150, 137, 128)
(223, 219, 207)=(133, 119, 110)
(218, 213, 194)=(137, 123, 114)
(237, 247, 255)=(170, 157, 148)
(232, 221, 201)=(153, 140, 131)
(232, 235, 218)=(153, 140, 131)
(72, 62, 60)=(169, 156, 147)
(78, 59, 52)=(166, 156, 146)
(226, 198, 161)=(144, 134, 125)
(29, 23, 25)=(133, 123, 114)
(185, 169, 146)=(139, 130, 121)
(153, 146, 136)=(124, 115, 106)
(126, 121, 118)=(101, 92, 85)
(184, 184, 186)=(73, 66, 58)
(239, 215, 179)=(97, 90, 84)
(28, 28, 30)=(119, 112, 106)
(192, 173, 156)=(118, 111, 105)
(175, 143, 120)=(126, 121, 115)
(230, 231, 217)=(118, 113, 107)
(40, 28, 28)=(135, 131, 128)
(210, 200, 190)=(134, 130, 129)
(167, 140, 129)=(136, 132, 131)
(92, 83, 74)=(117, 112, 109)
(222, 211, 183)=(103, 98, 94)
(201, 192, 177)=(58, 53, 49)
(146, 122, 96)=(65, 58, 52)
(44, 35, 30)=(94, 87, 79)
(200, 191, 174)=(99, 90, 83)
(157, 140, 122)=(97, 87, 78)
(238, 248, 255)=(105, 95, 85)
(205, 192, 173)=(123, 110, 101)
(25, 23, 24)=(135, 123, 111)
(160, 160, 160)=(143, 131, 117)
(203, 182, 153)=(146, 134, 120)
(87, 74, 58)=(145, 133, 121)
(99, 89, 79)=(113, 103, 93)
(221, 238, 246)=(132, 123, 114)
(183, 194, 200)=(147, 139, 128)
(100, 101, 103)=(145, 137, 126)
(153, 117, 81)=(148, 138, 126)
(217, 198, 217)=(168, 156, 142)
(64, 35, 29)=(190, 177, 160)
(187, 174, 155)=(203, 188, 167)
(169, 153, 137)=(197, 179, 155)
(142, 111, 109)=(200, 180, 153)
(127, 107, 96)=(196, 173, 142)
(142, 133, 116)=(177, 151, 116)
(237, 235, 248)=(157, 127, 89)
(143, 146, 151)=(150, 118, 77)
(170, 145, 138)=(159, 126, 83)
(30, 29, 27)=(171, 138, 97)
(133, 138, 141)=(134, 101, 68)
(155, 155, 163)=(140, 106, 78)
(236, 228, 205)=(143, 112, 84)
(192, 157, 125)=(140, 113, 86)
(84, 76, 63)=(136, 110, 87)
(142, 116, 99)=(133, 111, 88)
(206, 214, 217)=(135, 117, 95)
(50, 47, 42)=(139, 122, 102)
(223, 219, 207)=(136, 121, 102)
(86, 58, 54)=(137, 124, 105)
(180, 190, 189)=(140, 129, 111)
(49, 39, 38)=(146, 135, 117)
(236, 232, 220)=(148, 140, 119)
(22, 22, 24)=(150, 142, 121)
(57, 58, 60)=(150, 142, 121)
(171, 145, 130)=(149, 143, 121)
(42, 32, 30)=(153, 148, 129)
(222, 189, 182)=(141, 136, 117)
(66, 56, 54)=(135, 129, 113)
(206, 194, 178)=(135, 132, 117)
(205, 209, 218)=(133, 129, 117)
(56, 28, 25)=(127, 125, 113)
(211, 195, 180)=(134, 131, 122)
(114, 119, 123)=(149, 146, 139)
(38, 39, 41)=(149, 148, 143)
(39, 30, 33)=(147, 146, 142)
(79, 62, 55)=(144, 144, 144)
(199, 201, 188)=(143, 143, 145)
(206, 199, 181)=(145, 144, 149)
(227, 227, 219)=(149, 148, 154)
(41, 35, 39)=(154, 153, 159)
(153, 137, 121)=(157, 156, 162)
(163, 151, 129)=(152, 152, 160)
(75, 40, 47)=(152, 152, 160)
(187, 200, 206)=(154, 154, 162)
(166, 148, 134)=(156, 156, 164)
(218, 204, 191)=(157, 157, 165)
(180, 160, 149)=(159, 159, 167)
(151, 145, 145)=(161, 161, 169)
(100, 101, 105)=(161, 161, 169)
(179, 182, 187)=(158, 158, 166)
(170, 166, 167)=(158, 158, 166)
(155, 156, 158)=(157, 157, 165)
(42, 40, 41)=(155, 155, 163)
(32, 32, 34)=(154, 154, 162)
(198, 193, 174)=(152, 152, 160)
(56, 46, 47)=(151, 151, 159)
(217, 201, 188)=(151, 151, 159)
(160, 150, 141)=(163, 166, 173)
(232, 229, 214)=(148, 153, 159)
(234, 238, 250)=(142, 147, 153)
(215, 199, 184)=(147, 152, 158)
(230, 231, 217)=(146, 151, 157)
(122, 115, 107)=(137, 142, 148)
(141, 111, 77)=(133, 138, 142)
(23, 21, 24)=(137, 142, 146)
(102, 103, 108)=(137, 142, 146)
(182, 193, 197)=(146, 151, 155)
(176, 153, 145)=(143, 148, 151)
(196, 196, 184)=(131, 136, 139)
(49, 43, 31)=(133, 138, 141)
(161, 161, 161)=(143, 148, 151)
(44, 34, 33)=(135, 140, 143)
(146, 118, 104)=(116, 120, 121)
(169, 178, 177)=(89, 91, 88)
(106, 106, 96)=(84, 85, 80)
(121, 91, 80)=(86, 87, 82)
(195, 196, 198)=(94, 95, 90)
(131, 105, 78)=(93, 94, 89)
(92, 85, 75)=(83, 84, 79)
(168, 154, 141)=(80, 81, 76)
(231, 227, 215)=(85, 85, 83)
(141, 120, 115)=(76, 76, 74)
(70, 40, 32)=(66, 66, 64)
(21, 19, 22)=(57, 57, 57)
(101, 96, 90)=(57, 57, 57)
(158, 158, 158)=(64, 64, 64)
(94, 84, 72)=(69, 69, 67)
(88, 73, 54)=(67, 67, 65)
(71, 62, 55)=(63, 63, 63)
(224, 217, 191)=(72, 72, 74)
(84, 69, 50)=(67, 67, 69)
(232, 225, 217)=(60, 60, 62)
(107, 74, 65)=(54, 54, 56)
(232, 230, 217)=(53, 53, 55)
(197, 193, 181)=(55, 56, 58)
(221, 226, 232)=(60, 61, 63)
(175, 173, 176)=(64, 65, 67)
(180, 181, 186)=(62, 63, 65)
(154, 114, 79)=(66, 67, 69)
(103, 84, 67)=(69, 70, 72)
(179, 173, 147)=(67, 68, 72)
(206, 194, 180)=(64, 65, 69)
(28, 28, 30)=(68, 69, 73)
(44, 23, 4)=(79, 80, 84)
(194, 190, 178)=(87, 91, 94)
(34, 34, 36)=(104, 109, 112)
(117, 77, 78)=(172, 143, 135)
(19, 19, 21)=(133, 106, 97)
(90, 58, 47)=(140, 116, 106)
(156, 127, 123)=(146, 126, 115)
(204, 201, 182)=(161, 143, 131)
(48, 47, 45)=(155, 139, 126)
